Date,Price
2023-02-24,7.466
2023-02-25,7.373
2023-02-26,7.497
2023-02-27,7.274
2023-02-28,7.195
2023-03-01,7.536
2023-03-02,7.275
2023-03-03,6.958
2023-03-04,6.857
2023-03-05,6.945
2023-03-06,6.854
2023-03-07,6.881
2023-03-08,6.577
2023-03-09,6.16
2023-03-10,6.215
2023-03-11,6.162
2023-03-12,6.551
2023-03-13,6.761
2023-03-14,6.96
2023-03-15,6.546
2023-03-16,6.656
2023-03-17,7.207
2023-03-18,6.922
2023-03-19,7.081
2023-03-20,7.05
2023-03-21,7.375
2023-03-22,7.173
2023-03-23,7.61
2023-03-24,7.191
2023-03-25,7.075
2023-03-26,7.261
2023-03-27,6.87
2023-03-28,6.947
2023-03-29,7.382
2023-03-30,7.233
2023-03-31,7.588
2023-04-01,7.548
2023-04-02,7.255
2023-04-03,7.245
2023-04-04,7.37
2023-04-05,7.321
2023-04-06,7.201
2023-04-07,7.267
2023-04-08,7.13
2023-04-09,7.203
2023-04-10,7.343
2023-04-11,7.301
2023-04-12,7.23
2023-04-13,7.458
2023-04-14,7.743
2023-04-15,8.005
2023-04-16,8.14
2023-04-17,8.16
2023-04-18,8.578
2023-04-19,7.752
2023-04-20,7.512
2023-04-21,7.113
2023-04-22,7.175
2023-04-23,7.082
2023-04-24,7.068
2023-04-25,7.274
2023-04-26,7.004
2023-04-27,7.17
2023-04-28,7.04
2023-04-29,7.185
2023-04-30,7.025
2023-05-01,6.898
2023-05-02,6.987
2023-05-03,7.129
2023-05-04,6.998
2023-05-05,7.226
2023-05-06,6.92
2023-05-07,6.911
2023-05-08,6.582
2023-05-09,6.522
2023-05-10,6.588
2023-05-11,6.36
2023-05-12,6.623
2023-05-13,6.491
2023-05-14,6.547
2023-05-15,6.635
2023-05-16,6.659
2023-05-17,6.758
2023-05-18,6.531
2023-05-19,6.51
2023-05-20,6.503
2023-05-21,6.43
2023-05-22,6.533
2023-05-23,6.504
2023-05-24,6.32
2023-05-25,6.278
2023-05-26,6.344
2023-05-27,6.438
2023-05-28,6.631
2023-05-29,6.637
2023-05-30,6.613
2023-05-31,6.478
2023-06-01,6.344
2023-06-02,6.45
2023-06-03,6.421
2023-06-04,6.452
2023-06-05,6.054
2023-06-06,6.261
2023-06-07,5.917
2023-06-08,5.995
2023-06-09,5.993
2023-06-10,5.233
2023-06-11,5.175
2023-06-12,5.16
2023-06-13,5.3
2023-06-14,5.25
2023-06-15,5.312
2023-06-16,5.324
2023-06-17,5.279
2023-06-18,5.156
2023-06-19,5.133
2023-06-20,5.267
2023-06-21,5.556
2023-06-22,5.558
2023-06-23,6.07
2023-06-24,6.133
2023-06-25,6.157
2023-06-26,6.057
2023-06-27,6.198
2023-06-28,5.815
2023-06-29,5.891
2023-06-30,6.313
2023-07-01,6.503
2023-07-02,6.54
2023-07-03,6.628
2023-07-04,6.521
2023-07-05,6.299
2023-07-06,6.08
2023-07-07,6.156
2023-07-08,6.196
2023-07-09,6.15
2023-07-10,6.167
2023-07-11,6.206
2023-07-12,6.252
2023-07-13,7.124
2023-07-14,6.958
2023-07-15,6.918
2023-07-16,6.607
2023-07-17,7.186
2023-07-18,6.911
2023-07-19,6.915
2023-07-20,8.361
2023-07-21,8.133
2023-07-22,7.881
2023-07-23,7.89
2023-07-24,7.586
2023-07-25,7.392
2023-07-26,7.742
2023-07-27,7.989
2023-07-28,7.77
2023-07-29,7.842
2023-07-30,7.555
2023-07-31,7.547
2023-08-01,7.641
2023-08-02,7.351
2023-08-03,7.125
2023-08-04,7.143
2023-08-05,7.231
2023-08-06,7.102
2023-08-07,7.324
2023-08-08,7.461
2023-08-09,7.678
2023-08-10,7.619
2023-08-11,7.492
2023-08-12,7.442
2023-08-13,7.369
2023-08-14,7.412
2023-08-15,7.043
2023-08-16,6.762
2023-08-17,6.189
2023-08-18,6.176
2023-08-19,6.181
2023-08-20,6.22
2023-08-21,6.174
2023-08-22,6.112
2023-08-23,6.352
2023-08-24,6.084
2023-08-25,6.014
2023-08-26,6.006
2023-08-27,6.03
2023-08-28,5.981
2023-08-29,6.194
2023-08-30,5.925
2023-08-31,5.879
2023-09-01,5.941
2023-09-02,5.972
2023-09-03,6.027
2023-09-04,6.012
2023-09-05,6.137
2023-09-06,6.302
2023-09-07,6.387
2023-09-08,6.28
2023-09-09,6.165
2023-09-10,6.015
2023-09-11,5.829
2023-09-12,5.957
2023-09-13,6.02
2023-09-14,6.151
2023-09-15,6.367
2023-09-16,6.281
2023-09-17,6.146
2023-09-18,6.567
2023-09-19,6.846
2023-09-20,6.905
2023-09-21,6.664
2023-09-22,6.958
2023-09-23,7.189
2023-09-24,6.972
2023-09-25,7.494
2023-09-26,7.356
2023-09-27,7.645
2023-09-28,7.807
2023-09-29,7.946
2023-09-30,8.191
2023-10-01,8.054
2023-10-02,7.47
2023-10-03,7.409
2023-10-04,7.674
2023-10-05,7.465
2023-10-06,7.639
2023-10-07,7.524
2023-10-08,7.673
2023-10-09,7.276
2023-10-10,7.259
2023-10-11,7.391
2023-10-12,7.197
2023-10-13,7.256
2023-10-14,7.331
2023-10-15,7.423
2023-10-16,7.525
2023-10-17,7.32
2023-10-18,7.356
2023-10-19,7.304
2023-10-20,7.57
2023-10-21,8.914
2023-10-22,10.19
2023-10-23,10.577
2023-10-24,10.372
2023-10-25,11.058
2023-10-26,10.928
2023-10-27,11.185
2023-10-28,10.923
2023-10-29,11.081
2023-10-30,11.22
2023-10-31,11.353
2023-11-01,11.638
2023-11-02,11.007
2023-11-03,11.46
2023-11-04,11.496
2023-11-05,12.231
2023-11-06,12.984
2023-11-07,13.04
2023-11-08,14.919
2023-11-09,14.603
2023-11-10,15.493
2023-11-11,16.477
2023-11-12,16.025
2023-11-13,14.358
2023-11-14,13.945
2023-11-15,15.027
2023-11-16,13.866
2023-11-17,13.702
2023-11-18,13.75
2023-11-19,14.908
2023-11-20,14.477
2023-11-21,13.359
2023-11-22,14.212
2023-11-23,14.398
2023-11-24,14.482
2023-11-25,14.762
2023-11-26,14.766
2023-11-27,14.186
2023-11-28,14.521
2023-11-29,14.511
2023-11-30,14.412
2023-12-01,14.988
2023-12-02,15.992
2023-12-03,15.705
2023-12-04,15.813
2023-12-05,15.729
2023-12-06,15.268
2023-12-07,15.691
2023-12-08,16.925
2023-12-09,16.196
2023-12-10,16.367
2023-12-11,14.768
2023-12-12,14.523
2023-12-13,14.77
2023-12-14,15.37
2023-12-15,14.281
2023-12-16,14.32
2023-12-17,14.013
2023-12-18,14.674
2023-12-19,14.1
2023-12-20,14.253
2023-12-21,15.305
2023-12-22,15.479
2023-12-23,15.682
2023-12-24,15.262
2023-12-25,15.585
2023-12-26,15.092
2023-12-27,16.709
2023-12-28,16.005
2023-12-29,15.54
2023-12-30,15.167
2023-12-31,14.941
2024-01-01,15.548
2024-01-02,15.166
2024-01-03,14.148
2024-01-04,14.526
2024-01-05,14.091
2024-01-06,13.436
2024-01-07,13.151
2024-01-08,14.139
2024-01-09,13.716
2024-01-10,15.072
2024-01-11,15.022
2024-01-12,14.151
2024-01-13,14.345
2024-01-14,14.755
2024-01-15,15.185
2024-01-16,15.271
2024-01-17,15.761
2024-01-18,14.658
2024-01-19,16.118
2024-01-20,15.781
2024-01-21,15.396
2024-01-22,14.598
2024-01-23,14.3
2024-01-24,14.243
2024-01-25,13.744
2024-01-26,14.187
2024-01-27,14.345
2024-01-28,14.48
2024-01-29,15.004
2024-01-30,15.475
2024-01-31,15.429
2024-02-01,17.19
2024-02-02,17.828
2024-02-03,17.658
2024-02-04,18.153
2024-02-05,19.164
2024-02-06,18.287
2024-02-07,18.817
2024-02-08,18.212
2024-02-09,18.47
2024-02-10,19.084
2024-02-11,20.146
2024-02-12,20.465
2024-02-13,19.87
2024-02-14,20.24
2024-02-15,19.932
2024-02-16,19.551
2024-02-17,20.032
2024-02-18,20.119
2024-02-19,19.832
2024-02-20,19.281
2024-02-21,18.594
2024-02-22,18.121
2024-02-23,17.935
2024-02-24,18.533
2024-02-25,18.722
2024-02-26,19.083
2024-02-27,19.023
2024-02-28,19.43
2024-02-29,19.274
2024-03-01,20.051
2024-03-02,21.398
2024-03-03,20.507
2024-03-04,20.416
2024-03-05,18.973
2024-03-06,20.085
2024-03-07,20.091
2024-03-08,19.699
2024-03-09,19.972
2024-03-10,21.68
2024-03-11,21.277
2024-03-12,20.704
2024-03-13,20.751
2024-03-14,20.88
2024-03-15,19.63
2024-03-16,18.115
2024-03-17,18.666
2024-03-18,18.301
2024-03-19,16.805
2024-03-20,18.412
2024-03-21,18.458
2024-03-22,18.367
2024-03-23,18.063
2024-03-24,18.518
2024-03-25,19.375
2024-03-26,20.007
2024-03-27,19.289
2024-03-28,19.148
2024-03-29,18.967
2024-03-30,18.933
2024-03-31,19.171
2024-04-01,18.358
2024-04-02,17.952
2024-04-03,17.687
2024-04-04,17.791
2024-04-05,17.325
2024-04-06,17.559
2024-04-07,17.913
2024-04-08,18.101
2024-04-09,17.362
2024-04-10,17.417
2024-04-11,17.555
2024-04-12,15.156
2024-04-13,13.288
2024-04-14,14.098
2024-04-15,13.58
2024-04-16,13.46
2024-04-17,13.133
2024-04-18,13.887
2024-04-19,13.946
2024-04-20,14.959
2024-04-21,15.105
2024-04-22,15.445
2024-04-23,15.178
2024-04-24,14.536
2024-04-25,14.593
2024-04-26,14.49
2024-04-27,14.267
2024-04-28,13.809
2024-04-29,14.074
2024-04-30,13.129
2024-05-01,13.347
2024-05-02,13.59
2024-05-03,14.093
2024-05-04,14.316
2024-05-05,14.371
2024-05-06,14.484
2024-05-07,13.997
2024-05-08,13.9
2024-05-09,14.237
2024-05-10,13.564
2024-05-11,13.306
2024-05-12,13.559
2024-05-13,13.393
2024-05-14,12.98
2024-05-15,13.865
2024-05-16,15.516
2024-05-17,16.231
2024-05-18,16.329
2024-05-19,16.56
2024-05-20,17.262
2024-05-21,16.739
2024-05-22,16.354
2024-05-23,16.596
2024-05-24,17.25
2024-05-25,17.443
2024-05-26,17.042
2024-05-27,18.786
2024-05-28,18.528
2024-05-29,18.453
2024-05-30,17.944
2024-05-31,18.414
2024-06-01,18.443
2024-06-02,18.143
2024-06-03,17.629
2024-06-04,17.716
2024-06-05,17.741
2024-06-06,17.248
2024-06-07,16.318
2024-06-08,15.928
2024-06-09,16.372
2024-06-10,15.905
2024-06-11,14.988
2024-06-12,16.006
2024-06-13,15.141
2024-06-14,14.744
2024-06-15,14.857
2024-06-16,15.144
2024-06-17,14.523
2024-06-18,13.986
2024-06-19,14.345
2024-06-20,14.255
2024-06-21,13.848
2024-06-22,13.482
2024-06-23,13.194
2024-06-24,13.617
2024-06-25,14.198
2024-06-26,13.915
2024-06-27,14.433
2024-06-28,13.778
2024-06-29,13.543
2024-06-30,14.281
2024-07-01,14.338
2024-07-02,14.415
2024-07-03,13.589
2024-07-04,12.538
2024-07-05,12.311
2024-07-06,13.18
2024-07-07,12.352
2024-07-08,13.121
2024-07-09,12.841
2024-07-10,12.79
2024-07-11,12.347
2024-07-12,12.74
2024-07-13,13.021
2024-07-14,13.448
2024-07-15,14.394
2024-07-16,14.206
2024-07-17,13.737
2024-07-18,13.593
2024-07-19,14.076
2024-07-20,14.247
2024-07-21,14.816
2024-07-22,13.93
2024-07-23,13.91
2024-07-24,13.4
2024-07-25,12.94
2024-07-26,13.53
2024-07-27,13.54
2024-07-28,13.3
2024-07-29,13.53
2024-07-30,13.14
2024-07-31,12.83
2024-08-01,12.88
2024-08-02,11.93
2024-08-03,11.68
2024-08-04,10.88
2024-08-05,9.49
2024-08-06,10.07
2024-08-07,9.48
2024-08-08,10.75
2024-08-09,10.53
2024-08-10,10.55
2024-08-11,10.0
2024-08-12,10.56
2024-08-13,10.58
2024-08-14,10.39
2024-08-15,10.17
2024-08-16,10.12
2024-08-17,10.16
2024-08-18,10.09
2024-08-19,10.19
2024-08-20,10.23
2024-08-21,11.22
2024-08-22,11.48
2024-08-23,12.05
2024-08-24,12.35
2024-08-25,12.1
2024-08-26,11.83
2024-08-27,11.16
2024-08-28,11.17
2024-08-29,10.94
2024-08-30,11.11
2024-08-31,11.02
2024-09-01,10.37
2024-09-02,10.77
2024-09-03,10.31
2024-09-04,10.34
2024-09-05,10.03
2024-09-06,9.57
2024-09-07,10.03
2024-09-08,10.35
2024-09-09,10.53
2024-09-10,10.58
2024-09-11,10.4
2024-09-12,10.78
2024-09-13,11.45
2024-09-14,11.29
2024-09-15,10.81
2024-09-16,10.54
2024-09-17,10.63
2024-09-18,10.89
2024-09-19,11.21
2024-09-20,11.44
2024-09-21,11.5
2024-09-22,11.13
2024-09-23,11.39
2024-09-24,12.15
2024-09-25,12.11
2024-09-26,12.56
2024-09-27,12.67
2024-09-28,12.95
2024-09-29,12.46
2024-09-30,11.85
2024-10-01,11.01
2024-10-02,10.66
2024-10-03,10.66
2024-10-04,11.08
2024-10-05,11.27
2024-10-06,11.27
2024-10-07,11.16
2024-10-08,10.82
2024-10-09,10.53
2024-10-10,10.56
2024-10-11,10.91
2024-10-12,11.01
2024-10-13,10.75
2024-10-14,11.28
2024-10-15,11.45
2024-10-16,11.24
2024-10-17,11.03
2024-10-18,11.48
2024-10-19,11.42
2024-10-20,11.98
2024-10-21,11.71
2024-10-22,11.97
2024-10-23,11.32
2024-10-24,11.62
2024-10-25,11.13
2024-10-26,11.01
2024-10-27,10.99
2024-10-28,11.18
2024-10-29,11.8
2024-10-30,12.39
2024-10-31,11.41
2024-11-01,11.25
2024-11-02,11.19
2024-11-03,10.76
2024-11-04,10.26
2024-11-05,10.83
2024-11-06,12.17
2024-11-07,12.59
2024-11-08,13.69
2024-11-09,13.78
2024-11-10,14.25
2024-11-11,14.91
2024-11-12,13.95
2024-11-13,13.48
2024-11-14,13.0
2024-11-15,13.84
2024-11-16,14.52
2024-11-17,13.78
2024-11-18,15.26
2024-11-19,14.62
2024-11-20,14.24
2024-11-21,14.89
2024-11-22,16.57
2024-11-23,17.38
2024-11-24,17.91
2024-11-25,17.34
2024-11-26,17.34
2024-11-27,18.66
2024-11-28,17.93
2024-11-29,18.24
2024-11-30,19.0
2024-12-01,18.92
2024-12-02,25.23
2024-12-03,24.09
2024-12-04,24.07
2024-12-05,23.15
2024-12-06,25.87
2024-12-07,24.79
2024-12-08,26.09
2024-12-09,22.25
2024-12-10,22.12
2024-12-11,24.07
2024-12-12,29.13
2024-12-13,28.99
2024-12-14,29.12
2024-12-15,29.26
2024-12-16,28.73
2024-12-17,27.86
2024-12-18,24.86
2024-12-19,22.81
2024-12-20,23.39
2024-12-21,22.13
2024-12-22,22.08
2024-12-23,24.55
2024-12-24,25.42
2024-12-25,24.44
2024-12-26,22.68
2024-12-27,21.57
2024-12-28,21.99
2024-12-29,20.96
2024-12-30,20.58
2024-12-31,20.01
2025-01-01,21.73
2025-01-02,22.07
2025-01-03,23.48
2025-01-04,23.6
2025-01-05,23.58
2025-01-06,23.83
2025-01-07,21.38
2025-01-08,20.44
2025-01-09,19.65
2025-01-10,20.24
2025-01-11,20.21
2025-01-12,19.84
2025-01-13,19.35
2025-01-14,20.32
2025-01-15,22.1
2025-01-16,23.03
2025-01-17,25.09
2025-01-18,24.12
2025-01-19,24.34
2025-01-20,25.09
2025-01-21,26.67
2025-01-22,25.3
2025-01-23,25.65
2025-01-24,25.18
2025-01-25,24.93
2025-01-26,24.88
2025-01-27,24.21
2025-01-28,22.61
2025-01-29,23.66
2025-01-30,24.46
2025-01-31,25.17
2025-02-01,22.98
2025-02-02,20.46
2025-02-03,21.64
2025-02-04,19.97
2025-02-05,19.19
2025-02-06,18.58
2025-02-07,18.39
2025-02-08,18.45
2025-02-09,18.26
2025-02-10,18.81
2025-02-11,18.66
2025-02-12,19.2
2025-02-13,18.56
2025-02-14,19.38
2025-02-15,18.99
2025-02-16,18.69
2025-02-17,19.12
2025-02-18,17.88
2025-02-19,17.98
2025-02-20,18.28
2025-02-21,17.43
2025-02-22,17.87
